{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481142, 'global_ts': 3474826425, 'power': {'ts': 568521522, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132430738, 'brake_pressure': 395.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1132305428, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072367234, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481144, 'global_ts': 3474840051, 'power': {'ts': 568535147, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132444390, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132319037, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072380834, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481146, 'global_ts': 3474853676, 'power': {'ts': 568548787, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132458012, 'brake_pressure': 394.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1132332667, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072394482, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481146, 'global_ts': 3474853676, 'power': {'ts': 568548787, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132458012, 'brake_pressure': 394.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1132332667, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072394482, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481148, 'global_ts': 3474867312, 'power': {'ts': 568562408, 'current': 1.6425000429153442, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132471657, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132346290, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072408115, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481150, 'global_ts': 3474880530, 'power': {'ts': 568576036, 'current': 1.649999976158142, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132485263, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132359916, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072421416, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481152, 'global_ts': 3474893354, 'power': {'ts': 568589253, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132498318, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132372779, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072434249, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481152, 'global_ts': 3474893354, 'power': {'ts': 568589253, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132498318, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132372779, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072434249, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481154, 'global_ts': 3474906171, 'power': {'ts': 568602074, 'current': 1.6124999523162842, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132511141, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132385599, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072447049, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481156, 'global_ts': 3474918960, 'power': {'ts': 568614883, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132523926, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132398374, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072459854, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481158, 'global_ts': 3474931850, 'power': {'ts': 568627674, 'current': 1.6200000047683716, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132536833, 'brake_pressure': 393.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1132411290, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072472743, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481160, 'global_ts': 3474944867, 'power': {'ts': 568640568, 'current': 1.627500057220459, 'voltage': 32.39250183105469}, 'steering': {'ts': 1132549632, 'brake_pressure': 390.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132424074, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072485744, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481160, 'global_ts': 3474944867, 'power': {'ts': 568640568, 'current': 1.627500057220459, 'voltage': 32.39250183105469}, 'steering': {'ts': 1132549632, 'brake_pressure': 390.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132424074, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072485744, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481162, 'global_ts': 3474957845, 'power': {'ts': 568653644, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132562763, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132437222, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072498708, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481164, 'global_ts': 3474970654, 'power': {'ts': 568666556, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132575648, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132450091, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072511536, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481166, 'global_ts': 3474983510, 'power': {'ts': 568679366, 'current': 1.6124999523162842, 'voltage': 32.377498626708984}, 'steering': {'ts': 1132588440, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132462897, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072524402, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481168, 'global_ts': 3474996352, 'power': {'ts': 568692221, 'current': 1.6349999904632568, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132601342, 'brake_pressure': 390.0, 'turn_angle': 1101.0}, 'rpm_front': {'ts': 1132475781, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072537235, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481168, 'global_ts': 3474996352, 'power': {'ts': 568692221, 'current': 1.6349999904632568, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132601342, 'brake_pressure': 390.0, 'turn_angle': 1101.0}, 'rpm_front': {'ts': 1132475781, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072537235, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481170, 'global_ts': 3475009799, 'power': {'ts': 568705128, 'current': 1.627500057220459, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132614255, 'brake_pressure': 388.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132488809, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072550611, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481172, 'global_ts': 3475023298, 'power': {'ts': 568718524, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132627753, 'brake_pressure': 403.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1132502353, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072564118, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481174, 'global_ts': 3475036747, 'power': {'ts': 568732028, 'current': 1.6575000286102295, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132641258, 'brake_pressure': 386.0, 'turn_angle': 1102.0}, 'rpm_front': {'ts': 1132515853, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072577560, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481174, 'global_ts': 3475036747, 'power': {'ts': 568732028, 'current': 1.6575000286102295, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132641258, 'brake_pressure': 386.0, 'turn_angle': 1102.0}, 'rpm_front': {'ts': 1132515853, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072577560, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481176, 'global_ts': 3475050286, 'power': {'ts': 568745474, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132654720, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132529345, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072591104, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481178, 'global_ts': 3475063782, 'power': {'ts': 568759011, 'current': 1.6649999618530273, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132668244, 'brake_pressure': 389.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1132542817, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072604611, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481180, 'global_ts': 3475077245, 'power': {'ts': 568772503, 'current': 1.6425000429153442, 'voltage': 32.39500045776367}, 'steering': {'ts': 1132681741, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132556356, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072618076, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481180, 'global_ts': 3475077245, 'power': {'ts': 568772503, 'current': 1.6425000429153442, 'voltage': 32.39500045776367}, 'steering': {'ts': 1132681741, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132556356, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072618076, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481182, 'global_ts': 3475090727, 'power': {'ts': 568785963, 'current': 1.6200000047683716, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132695231, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132569851, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072631560, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481184, 'global_ts': 3475104098, 'power': {'ts': 568799446, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132708636, 'brake_pressure': 389.0, 'turn_angle': 1100.0}, 'rpm_front': {'ts': 1132583230, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072644931, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481186, 'global_ts': 3475116937, 'power': {'ts': 568812809, 'current': 1.6124999523162842, 'voltage': 32.377498626708984}, 'steering': {'ts': 1132721878, 'brake_pressure': 389.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1132596384, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072657825, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481186, 'global_ts': 3475116937, 'power': {'ts': 568812809, 'current': 1.6124999523162842, 'voltage': 32.377498626708984}, 'steering': {'ts': 1132721878, 'brake_pressure': 389.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1132596384, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072657825, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481188, 'global_ts': 3475129808, 'power': {'ts': 568825649, 'current': 1.6200000047683716, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132734787, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132609241, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072670690, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481190, 'global_ts': 3475142667, 'power': {'ts': 568838518, 'current': 1.6124999523162842, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132747618, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132622044, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072683546, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481192, 'global_ts': 3475155516, 'power': {'ts': 568851375, 'current': 1.6050000190734863, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132760451, 'brake_pressure': 394.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1132634939, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072696408, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481194, 'global_ts': 3475168321, 'power': {'ts': 568864235, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132773314, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132647735, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072709194, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481194, 'global_ts': 3475168321, 'power': {'ts': 568864235, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132773314, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132647735, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072709194, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481196, 'global_ts': 3475181146, 'power': {'ts': 568877035, 'current': 1.6425000429153442, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132786113, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132660559, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072722026, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481198, 'global_ts': 3475193955, 'power': {'ts': 568889856, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132798935, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132673383, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072734845, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481200, 'global_ts': 3475207059, 'power': {'ts': 568902665, 'current': 1.627500057220459, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132811756, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132686232, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072747889, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481202, 'global_ts': 3475220394, 'power': {'ts': 568915779, 'current': 1.6425000429153442, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132824977, 'brake_pressure': 395.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132699516, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072761199, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481202, 'global_ts': 3475220394, 'power': {'ts': 568915779, 'current': 1.6425000429153442, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132824977, 'brake_pressure': 395.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132699516, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072761199, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481204, 'global_ts': 3475233725, 'power': {'ts': 568929114, 'current': 1.627500057220459, 'voltage': 32.375}, 'steering': {'ts': 1132838320, 'brake_pressure': 389.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132712866, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072774556, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481206, 'global_ts': 3475247089, 'power': {'ts': 568942445, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132851671, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132726209, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072787914, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481208, 'global_ts': 3475260418, 'power': {'ts': 568955810, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132865013, 'brake_pressure': 393.0, 'turn_angle': 1100.0}, 'rpm_front': {'ts': 1132739549, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072801224, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481208, 'global_ts': 3475260418, 'power': {'ts': 568955810, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132865013, 'brake_pressure': 393.0, 'turn_angle': 1100.0}, 'rpm_front': {'ts': 1132739549, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072801224, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
